,기입날짜,별점,옵션,후기
0,23.04.10.,1,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",민트맛 일도안나요 다버렷습니다.
1,23.03.22.,1,"삼각티백 종류 선택: 라벤더차 티백 / 삼각티백 구성 선택: 10티백X5개
맛 만족도맛 없어요유통기한꽤 남았어요포장별로예요",내용물이 다 나와서 마실때 입에 씹혀요
2,23.03.18.,1,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장별로예요",그럭저럭 먹을만해요
3,23.03.12.,1,"삼각티백 종류 선택: 자스민차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장적당해요",자스민차에 자스민꽃0.5% 이정도면 자스민향 홍차라고 판매해야될꺼같은데요? 홍차를 왜 자스민이라고 팔죠?
4,23.02.07.,1,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요",맛이 너무 싱거워요 진햇으면..
5,23.01.31.,1,"삼각티백 종류 선택: 캐모마일차 티백 / 삼각티백 구성 선택: 100티백
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요",매번 주문합니다. 감사합니다.
6,23.01.31.,1,"삼각티백 종류 선택: 히비스커스차 티백 / 삼각티백 구성 선택: 100티백
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요","오늘 먹은 캐머마일 티백에서 흙이 나왔어요.
모르고 먹다가 거의 다 먹을때쯤 모래같은게 씹혀서 보니 흙이 잔뜩 가라앉아 있네요 😑"
7,23.01.24.,1,"삼각티백 종류 선택: 페퍼민트차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",페퍼민트 특유의 향이 아주 약해요. 더 주문 안할거 같네요.
8,23.01.07.,1,"삼각티백 종류 선택: 로즈힙허브차 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요","택배 포장이 너무 가벼워서  빈박스인줄 알았네요
개봉해서 티백을 보는 순간 이건 너무 한거 아닌가 싶더라구요. 내용물을 넣다 말았는지 양이 적어도 너무적네요
양도 일률적이도않고 들쑥날쑥 ㅠㅠ"
9,23.01.07.,1,"삼각티백 종류 선택: 대추차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",맛향이 너무 약해요
10,23.01.06.,1,"삼각티백 종류 선택: 마리골드차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요",마리골드만 거의 안먹고 있어요 ㅠㅠ
11,22.10.18.,1,"삼각티백 종류 선택: 로즈힙허브차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한꽤 남았어요포장적당해요",로즈힙 주문했고 송장도 로즈힙으로 찍혀있는데 자스민차로 왔네요 교환하려다 그냥 먹을게요
12,22.10.01.,1,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요",찬물에 마시면 배탈남
13,22.08.10.,1,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요","페퍼민트 주문했는데 캐모마일이 왔네요;;;;;;;
무슨생각으로 포장을 하셨나요?!!!"
14,22.07.01.,1,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요","여태 인터넷에서 페퍼민트 배송시켜 마셨던 것 중 가장 향이 안 좋습니다. 
왠만하면 향도 좋고 오래가던데 이곳에서 판매되는 것은 브로콜리 삶고 난 후의 풀맛 같습니다."
15,22.06.19.,1,"삼각티백 종류 선택: 16.로즈힙허브티 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",양이너무 적어요 개수가 세어질정도예요 티백만 100개로 늘려놓은양이네요
16,22.05.28.,1,"삼각티백 종류 선택: 15.자스민차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한아주 넉넉해요포장별로예요",자스민차를 시켰는데 도라지차가 왔네요
17,22.04.27.,1,"삼각티백 종류 선택: 06.우엉차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도평범해요유통기한아주 넉넉해요포장별로예요",벌써 6번째 구매인데 배송상태가 최악입니다ᆢ
18,22.03.12.,1,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",히비스커스 티 정말 좋아하는데 스벅것만 마시다가 당연히 맛 같을 줄 알았는데 달라요 못마시겠어요
19,22.02.25.,1,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 50티백x2개
맛 만족도맛 없어요유통기한임박상품이에요포장별로예요",티백끈이 계속끊어져서 스트레스받음
20,22.02.04.,1,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한임박상품이에요포장별로예요",향도 좋고 맛있습니다.
21,21.12.03.,1,"삼각티백 종류 선택: 20.유기농 레몬밤 티백 / 삼각티백 구성 선택: 25티백
맛 만족도평범해요유통기한임박상품이에요포장적당해요",텀블러가물이세네여 통화하니깐밀폐형이아니라그럴수잇다는데 텀블러는들고다니는건데 조심히사용해달라는데좀아닌거같네여ㅜㅜ저도이와돌일한제품잇는데그것은흔들어도안세는데 물이세면 제개인적으로는판매를안하셔야되는게맞는거같네여 아니면공지에물에셀수잇다라고기제하시던가여 그걸알앗더라면 물세는텀블러를누가추가구매할까여 좀마니아니네영 이것은  더군다나 뜨거운티를마시는데 뜨거운물을넣는데 저물세서 손데엿어여. 깜짝놀랫네여 불량이온줄알고 원래그렇ㅌㅏ는 상담원말씀이더기가차네여 뜨거운차에 물세면 미리공지해주시던가 이런일을당하게하시고 매우불쾌하네여
22,21.11.26.,1,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 10티백X5개
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요","맛이 제 스타일이 아니더라구요.....
인터넷에 쳐보니까 건강에는 좋은 차 같더라구요
맛은 없습니다ㅜ ㅜ"
23,21.11.15.,1,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요",맛이 너무 없어서 아쉽지만 평점는 노노...
24,21.09.03.,1,"삼각티백 종류 선택: 01.루이보스티 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",카페에서 먹던맛을 기대했는데 아니네요ㅜㅜ
25,21.05.28.,1,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요","포장 꼼꼼하고 좋아요.. 여분의 봉투 감사합니다.
서비스 티백도 감사합니다. 페파민트는 시원하고 화한 맛이 없고 그냥 풀맛?이 나서 조금 실망했습니다. 페파민트에서 구수한맛 무엇인지.."
26,21.04.03.,1,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장별로예요",리플쓴다고썻는데도 아무런양해없이 보틀없이 보내네요. 여러번주문했는데 이딴식이면거래하고싶을까여?
27,21.04.02.,1,"삼각티백 종류 선택: 17.유기농 캐모마일 티백 / 삼각티백 구성 선택: 25티백
유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요",거의 4만원 주문했는데 물통하나 한줌
28,21.03.17.,1,"삼각티백 종류 선택: 02.캐모마일 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도평범해요유통기한꽤 남았어요포장별로예요","다른것도 아니고 먹는건데 박스 다 뜯어져서 왔는데 
뜯어질걸 알고 테이핑질을 한건지;;
그걸 알면 튼튼한 박스를 쓰세요. 누가 먹다 남은거 재포장 해서 파시나요? 임산부도 먹어도 될만큼 자부하시는거 같아서 시켯더니 이게 뭔가요. 두번다시는 안시켜요. 불량합니다"
29,21.03.07.,1,"삼각티백 종류 선택: 09.카카오닙스차 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장별로예요",1개 넣으면 전혀 우러나지않음
30,21.03.07.,1,"삼각티백 종류 선택: 17.유기농 캐모마일 티백 / 삼각티백 구성 선택: 25티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장적당해요",맛이 너무 써요. 리뷰가 많고 좋아서 샀는데 아닌 것 같아요.
31,21.03.02.,1,"삼각티백 종류 선택: 03.페퍼민트 티백 / 삼각티백 구성 선택: 100티백
맛 만족도맛 없어요유통기한아주 넉넉해요포장꼼꼼해요",가격은 싼데 싼만큼 맛 없어요 향도 그저 그렇고 페퍼민트 특유의 화~ 한 향도 전혀 없습니다ㅜㅜ
32,21.02.23.,1,"삼각티백 종류 선택: 09.카카오닙스차 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",많이 안우러나고 내용물이 적습니다
33,21.02.23.,1,"삼각티백 종류 선택: 04.히비스커스 티백 / 삼각티백 구성 선택: 50티백x1개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",진짜 너무 안우러나요.. 후기가 좋아서 샀는데 진짜 실망 ㅠ
34,20.12.14.,1,"삼각티백: 10.레몬밤 10티백x5개
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",레몬밤 좋아해서 주문 해봤는데.. 제가 그동안 마셨봤던 레몬밤과 다른향...다른맛...엥??머지???했던...한약재(?) 향이 나요..음... 개인적으로는 넘 실망스러웠어요ㅠㅠ
35,20.11.12.,1,"삼각티백: 09.레몬밤 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요",이것만 먹으면 배아퍼요
36,20.11.05.,1,"삼각티백: 03.캐모마일 100티백
맛 만족도맛 없어요유통기한임박상품이에요포장꼼꼼해요","진짜 쩐내나는 캐모마일이예요.
향긋한 향은 전혀없구요
보틀을 받아서 좋게써주고싶지만
에휴~ 너무 나쁜제품이예요"
37,20.10.05.,1,"삼각티백: 03.캐모마일 100티백
맛 만족도맛 없어요유통기한꽤 남았어요포장꼼꼼해요","리뷰보고 구매했는데 맛보고 너무실망입니다.
여기제품중 캐모마일이 인기있기도하고 
원래도 즐겨마셔서 구매했는데
이건 상큼한 사과향은 온데간데없고
오래된 쩐맛이 나네요. 
진짜 실망입니다.너무맛이없네요ㅠ"
