,Unnamed: 0,기입날짜,별점,옵션,후기
0,0,23.01.08.,1,"칡즙: 50포(일반포장)
유통기한아주 넉넉해요포장꼼꼼해요편리그냥그래요",재구매해서 먹는데 처음과 칡즙이 많이 달라요.처음에 걸죽하고 맛도 좋았는데 두번째는 다른것 많이 섞인듯 찱즙이 묽고 맛도 쓴맛이 강하고 물탄듯한느낌(실제로는물안탔습)
1,1,22.12.30.,3,"칡즙: 50포(일반포장)
유통기한꽤 남았어요포장적당해요편리그냥그래요",그런대로 맛이 괜찮아요
2,2,22.12.09.,3,"칡즙: 50포(일반포장)
유통기한꽤 남았어요포장적당해요편리그냥그래요","칡즙이 왜 얼어서 왔나요? 냉동 얼렷다가 잠깐 녹여 보내주셧나요? 얼리고나서 녹으면 맛이 그만큼 없는데..녹이느라 반정도는 밖에 두엇습니다;;
배송과 토마토즙 2개서비스는 좋습니다"
3,3,22.10.06.,3,"칡즙: 30포
유통기한꽤 남았어요포장적당해요편리그냥그래요",칡즙이 에스트로겐이 많이 들어서 갱년기에  좋다고 주문했어요.효과 있었으면 좋겠어요
4,4,22.09.04.,3,"칡즙: 30포
유통기한아주 넉넉해요포장꼼꼼해요편리편리해요","선물용이라서 유통기한이 잘 찍혀있는 상품 출고 요청드렸는데 반이상은 날짜 구분이 어렵네요.
유통기한 찍으실때 좀 신경써주세요.
제꺼 구매할때도 그래서 전 매직으로 하나하나 다 썼어요.
매일 먹는 용도가 아니다보니 유통기한이 중요하거든요.
포장은 이중으로 해주셔서 터지지 않고 안전하게 잘 오네요^^
파우치가 날카로워서 조심스러워요.
맛은 가루가 많지만 진하고 맛있어요."
5,5,20.10.05.,3,"칡즙: 50포
유통기한아주 넉넉해요포장꼼꼼해요편리편리해요",암칡이라 그런지 몰라도 이전에 먹던거보다 더 텁텁해요
6,6,23.04.19.,4,"칡즙: 50포(일반포장)
유통기한꽤 남았어요포장적당해요편리편리해요",배송빠르고 두번째구매입니다 암칡이라 먹기편하고 맛도달고 맛있어요
7,7,23.04.15.,4,"칡즙: 50포(일반포장)
유통기한꽤 남았어요포장꼼꼼해요편리편리해요",맛도좋고 품질도좋고 지인들도 다들어디서구매했냐구해서 공유했습니다 저도 장바구니에 또 탐아놨구여
8,8,23.04.08.,4,"칡즙: 50포(일반포장)
유통기한꽤 남았어요포장적당해요편리그냥그래요",많이 쓰지 않고 암칡이라니 믿고 먹어보렵니다.
9,9,23.03.12.,4,"칡즙: 50포(일반포장)
유통기한꽤 남았어요포장적당해요편리그냥그래요",잘 먹고 있습니다. 효과 기대합니다.
10,10,23.03.03.,4,"칡즙: 50포(일반포장)
유통기한꽤 남았어요포장꼼꼼해요편리편리해요","어제 도착해서 먹어봤는데.. 진하네요.. 건강해지는 느낌입니다. ^^
복용후 효과있다면 재구매 예정입니다."
11,11,23.02.18.,4,"칡즙: 50포(일반포장)
유통기한아주 넉넉해요포장꼼꼼해요편리편리해요",양이좀 적은거 같아요.  단맛이있어 마시기 좋아요
